# EXTRACTION TIME: 0.1
* 0.002 1096
* 0.06 1089
* 0.099 1060
* 0.112 1056
* 0.119 1049
* 0.126 1045
* 0.142 1040
* 0.456 1039
* 0.505 1033
* 0.558 1031
* 0.57 1021
* 0.635 1012
* 4.164 1010
* 11.8 1007
* 12.547 1005
* 12.554 1004
* 12.563 1003
* 12.564 1002
* 12.598 999
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 999
# NUMBER OF BRANCHES: 459084
# END TIME: 30.103
## Solution: 
25
0 0
7 271
13 306
4 334
9 356
21 377
24 419
3 464
10 503
16 523
12 564
20 581
14 609
5 618
22 639
18 648
6 665
8 693
11 725
1 752
23 781
19 811
2 847
17 855
25 870
15 898
# BEST TD SOLUTION: 999
