# EXTRACTION TIME: 0.164
* 0.003 1200
* 0.016 1124
* 0.021 1118
* 0.17 1100
* 0.556 1096
* 3.919 1095
* 4.933 1094
* 4.936 1088
* 5.62 1087
* 5.781 1083
* 5.85 1082
* 6.028 1077
* 6.404 1076
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1076
# NUMBER OF BRANCHES: 434821
# END TIME: 30.167
## Solution: 
30
0 0
14 175
28 247
29 259
5 272
20 297
3 326
16 357
25 380
6 401
21 430
27 463
7 491
11 527
17 561
23 586
2 621
22 649
4 700
18 741
30 754
13 778
8 796
24 814
19 841
15 870
10 891
1 907
9 927
26 950
12 963
# BEST TD SOLUTION: 1076
