# EXTRACTION TIME: 0.46
* 0.002 1576
* 0.005 1448
* 0.144 1443
* 0.147 1442
* 0.156 1430
* 0.198 1429
* 0.205 1425
* 0.301 1424
* 9.316 1421
* 9.393 1409
* 9.641 1408
* 9.736 1406
* 10.032 1400
* 10.047 1398
* 13.535 1396
* 14.777 1393
* 22.109 1392
* 26.376 1389
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1389
# NUMBER OF BRANCHES: 369982
# END TIME: 30.471
## Solution: 
40
0 0
21 171
36 256
12 269
27 293
10 322
6 347
26 387
8 425
31 448
15 472
20 496
34 526
24 550
18 583
32 612
13 632
28 660
14 696
38 716
7 746
2 779
37 799
25 830
11 851
29 915
5 947
3 961
1 970
9 998
30 1015
23 1039
39 1061
22 1083
17 1109
40 1128
16 1147
33 1176
19 1189
4 1231
35 1327
# BEST TD SOLUTION: 1389
