# EXTRACTION TIME: 0.366
* 0.003 1583
* 0.005 1552
* 0.019 1475
* 0.026 1454
* 0.032 1421
* 0.038 1408
* 0.043 1405
* 0.048 1403
* 0.097 1397
* 0.126 1392
* 0.133 1384
* 0.159 1381
* 0.179 1379
* 0.182 1378
* 0.208 1370
* 0.231 1366
* 0.38 1349
* 0.472 1344
* 0.513 1341
* 1.341 1339
* 1.346 1332
* 1.409 1328
* 1.448 1327
* 1.584 1325
* 1.787 1323
* 1.904 1321
* 1.947 1320
* 1.957 1318
* 1.969 1316
* 2.008 1311
* 2.036 1306
* 2.085 1298
* 30.637 1291
* 63.521 1284
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1284
# NUMBER OF BRANCHES: 71609718
# END TIME: 3600.38
## Solution: 
40
0 0
5 228
10 258
11 279
33 300
23 326
13 347
2 367
14 388
31 419
22 443
39 466
37 488
32 525
6 547
1 572
35 595
30 623
36 645
16 671
8 707
26 782
25 807
20 829
3 845
21 872
27 896
17 917
12 932
4 951
7 972
18 989
9 1009
24 1031
15 1075
19 1105
38 1123
40 1140
28 1155
34 1175
29 1196
# BEST TD SOLUTION: 1284
