# EXTRACTION TIME: 0.314
* 0.004 1075
* 0.006 1072
* 0.008 1066
* 0.012 1063
* 0.016 1031
* 0.022 1027
* 0.028 1026
* 0.212 1025
* 0.242 1020
* 0.373 1007
* 0.425 1004
* 0.555 1003
* 9.75 1000
* 9.868 995
* 11.738 994
* 11.745 993
* 12.22 992
* 12.282 990
* 12.715 989
* 14.164 988
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 988
# NUMBER OF BRANCHES: 609562
# END TIME: 30.32
## Solution: 
35
0 0
11 53
35 85
27 131
32 161
10 181
23 193
33 213
34 226
17 256
15 290
8 333
29 378
2 408
6 446
25 461
24 496
21 508
14 554
4 573
19 601
9 625
1 650
5 692
31 722
3 740
7 755
16 780
28 789
26 823
30 833
20 854
18 884
22 918
13 954
12 966
# BEST TD SOLUTION: 988
