# EXTRACTION TIME: 0.148
* 0.002 1468
* 0.003 1454
* 0.009 1430
* 0.012 1416
* 0.016 1395
* 0.021 1354
* 0.028 1341
* 0.032 1340
* 0.046 1334
* 0.056 1326
* 0.063 1324
* 0.089 1319
* 0.122 1309
* 0.142 1303
* 0.189 1298
* 0.237 1269
* 0.304 1266
* 0.307 1250
* 0.36 1247
* 0.843 1232
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1232
# NUMBER OF BRANCHES: 410480
# END TIME: 30.151
## Solution: 
25
0 0
22 156
20 371
17 447
9 465
1 480
18 518
23 561
5 609
16 626
21 652
14 684
25 704
3 729
12 772
6 860
4 902
2 929
10 963
19 1023
8 1042
15 1063
24 1090
11 1123
7 1150
13 1160
# BEST TD SOLUTION: 1232
