# EXTRACTION TIME: 0.375
* 0.004 1413
* 0.018 1360
* 0.024 1354
* 0.031 1338
* 0.191 1336
* 0.193 1325
* 0.285 1317
* 0.414 1316
* 1.23 1315
* 1.368 1314
* 1.407 1307
* 1.449 1291
* 7.691 1290
* 7.695 1282
* 7.795 1273
* 7.806 1272
* 7.825 1271
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1271
# NUMBER OF BRANCHES: 505150
# END TIME: 30.385
## Solution: 
35
0 0
14 26
2 49
7 76
34 96
5 117
30 169
19 226
35 316
11 350
3 376
24 423
26 474
13 541
1 589
9 626
31 692
22 726
12 741
18 767
15 783
27 810
8 818
33 859
21 914
10 945
23 976
16 994
28 1056
4 1083
6 1111
20 1176
29 1201
32 1224
25 1239
17 1255
# BEST TD SOLUTION: 1271
