# EXTRACTION TIME: 0.164
* 0.002 1130
* 0.017 1114
* 0.021 1104
* 0.138 1103
* 0.153 1101
* 0.17 1099
* 0.175 1090
* 0.18 1078
* 0.22 1073
* 0.232 1065
* 0.249 1056
* 0.299 1055
* 0.305 1052
* 3.052 1041
* 4.789 1036
* 4.8 1035
* 4.808 1032
* 5.434 1030
* 5.666 1029
* 28.218 1028
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1028
# NUMBER OF BRANCHES: 668281
# END TIME: 30.167
## Solution: 
30
0 0
6 264
4 276
13 287
3 333
28 353
8 373
23 393
5 419
26 441
29 478
1 504
17 553
16 574
24 608
21 632
7 653
11 664
2 685
15 706
18 726
30 743
19 760
20 786
27 804
12 820
25 849
22 870
10 905
14 922
9 930
# BEST TD SOLUTION: 1028
