# EXTRACTION TIME: 0.063
* 0 1219
* 0 1217
* 0 1216
* 0 1198
* 0 1165
* 0.015 1147
* 1.154 1144
* 2.23 1141
* 2.308 1140
* 2.542 1138
* 2.62 1134
* 2.776 1133
* 2.776 1132
* 2.776 1120
* 3.978 1118
* 4.836 1117
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1117
# NUMBER OF BRANCHES: 155335
# END TIME: 6.521
## Solution: 
20
0 0
11 226
4 276
12 323
17 409
15 485
8 542
5 556
10 590
20 622
18 664
7 697
14 772
1 821
9 856
13 873
6 895
2 914
19 932
3 988
16 1023
# BEST TD SOLUTION: 1117
