# EXTRACTION TIME: 0.151
* 0.003 1241
* 0.004 1205
* 0.014 1102
* 0.023 1100
* 0.208 1097
* 0.221 1073
* 0.223 1071
* 0.236 1067
* 0.239 1066
* 0.258 1062
* 0.263 1061
* 0.269 1055
* 0.275 1053
* 0.714 1052
* 0.721 1050
* 11.667 1048
* 11.677 1047
* 11.832 1046
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1046
# NUMBER OF BRANCHES: 506620
# END TIME: 30.153
## Solution: 
25
0 0
5 258
17 280
23 312
22 332
20 377
14 398
10 423
25 448
16 476
18 533
8 558
6 577
2 624
11 648
3 670
21 698
7 726
4 759
24 790
12 817
9 848
19 870
13 894
15 933
1 953
# BEST TD SOLUTION: 1046
