# EXTRACTION TIME: 0.285
* 0.004 1104
* 0.006 1052
* 0.009 1048
* 0.011 1044
* 0.017 1035
* 0.021 1009
* 0.028 1006
* 0.167 994
* 0.289 986
* 4.016 985
* 4.7 984
* 5.629 977
* 5.657 963
* 5.659 960
* 5.696 955
* 5.718 954
* 5.722 953
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 953
# NUMBER OF BRANCHES: 109898263
# END TIME: 3600.29
## Solution: 
35
0 0
3 39
27 73
31 106
26 135
35 148
4 160
12 184
17 208
23 259
24 300
15 347
6 384
20 411
21 456
10 481
32 509
19 527
14 538
9 549
8 558
11 580
29 588
34 626
30 695
28 724
25 738
2 758
13 773
33 804
7 821
16 845
22 869
18 885
5 907
1 927
# BEST TD SOLUTION: 953
