# EXTRACTION TIME: 0.106
* 0.001 1444
* 0.002 1268
* 0.012 1110
* 0.059 1101
* 0.072 1097
* 0.164 1078
* 0.188 1073
* 0.363 1071
* 0.367 1068
* 0.368 1055
* 0.382 1054
* 9.637 1053
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1053
# NUMBER OF BRANCHES: 426852
# END TIME: 30.108
## Solution: 
25
0 0
1 197
3 227
18 296
8 341
5 414
22 450
14 473
11 505
2 542
25 608
19 670
7 683
23 706
15 718
17 737
10 748
13 762
6 785
21 810
16 837
4 876
24 899
20 918
12 933
9 969
# BEST TD SOLUTION: 1053
