# EXTRACTION TIME: 0.425
* 0.003 1531
* 0.006 1419
* 0.055 1413
* 0.18 1401
* 0.202 1398
* 0.225 1393
* 0.264 1387
* 0.319 1385
* 0.373 1382
* 0.394 1381
* 1.32 1371
* 1.457 1369
* 1.745 1368
* 1.756 1365
* 1.807 1364
* 1.993 1363
* 9.036 1361
* 9.212 1357
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1357
# NUMBER OF BRANCHES: 489183
# END TIME: 30.435
## Solution: 
40
0 0
21 190
4 289
35 412
36 424
12 437
27 464
10 496
6 524
26 568
8 610
31 636
15 661
20 680
34 703
24 721
2 739
37 756
25 782
11 803
29 857
5 884
3 898
1 907
9 931
18 952
32 974
30 997
23 1018
38 1037
14 1054
39 1071
7 1096
13 1120
28 1142
22 1168
17 1190
40 1206
16 1222
33 1246
19 1259
# BEST TD SOLUTION: 1357
