# EXTRACTION TIME: 0.249
* 0.003 990
* 0.015 944
* 0.145 942
* 0.185 940
* 0.208 929
* 0.22 915
* 0.225 911
* 0.238 903
* 0.375 896
* 0.387 888
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 888
# NUMBER OF BRANCHES: 560391
# END TIME: 30.255
## Solution: 
35
0 0
33 24
12 44
6 72
15 92
27 113
20 142
23 163
26 182
21 193
32 218
4 238
30 261
17 283
22 305
2 336
8 369
25 397
11 430
34 457
3 492
31 560
13 587
29 626
18 649
35 680
1 705
24 729
10 755
9 764
19 780
7 804
28 816
14 840
16 855
5 871
# BEST TD SOLUTION: 888
