# EXTRACTION TIME: 0.1
* 0.002 1267
* 0.012 1231
* 0.036 1218
* 0.042 1194
* 0.049 1192
* 0.198 1186
* 0.199 1182
* 0.204 1172
* 0.208 1155
* 0.209 1153
* 0.214 1134
* 0.22 1130
* 0.22 1122
* 0.22 1114
* 0.24 1106
* 0.264 1096
* 0.289 1084
* 0.343 1079
* 0.365 1078
* 0.396 1073
* 0.431 1069
* 0.471 1055
* 2.249 1049
* 6.806 1048
* 6.819 1039
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1039
# NUMBER OF BRANCHES: 957449
# END TIME: 30.102
## Solution: 
25
0 0
12 199
6 233
17 260
23 315
10 360
13 406
25 431
8 451
14 492
20 521
9 596
4 647
19 685
18 705
15 739
7 765
11 807
22 831
1 846
21 864
2 890
24 915
3 933
16 948
5 960
# BEST TD SOLUTION: 1039
