# EXTRACTION TIME: 0.254
* 0.004 1078
* 0.006 1065
* 0.008 1056
* 0.01 1049
* 0.012 1046
* 0.039 1045
* 0.077 1028
* 0.125 1016
* 0.132 1014
* 0.277 1003
* 0.335 999
* 0.352 997
* 0.374 991
* 0.401 978
* 0.444 977
* 16.826 974
* 16.917 972
* 17.077 971
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 971
# NUMBER OF BRANCHES: 824532
# END TIME: 30.26
## Solution: 
35
0 0
25 21
32 46
8 66
21 87
31 120
10 148
23 174
20 210
27 238
4 268
2 289
16 309
11 334
9 357
22 378
33 398
14 423
26 465
17 484
1 500
18 534
3 579
34 602
19 622
7 661
30 688
12 735
15 773
28 790
29 818
24 841
13 868
5 886
35 930
6 956
# BEST TD SOLUTION: 971
