# EXTRACTION TIME: 0.165
* 0.002 1303
* 0.012 1283
* 0.021 1235
* 0.11 1234
* 0.233 1233
* 0.321 1232
* 1.004 1176
* 1.291 1172
* 1.536 1168
* 1.541 1164
* 1.592 1161
* 1.62 1159
* 2.102 1155
* 2.117 1144
* 2.169 1132
* 2.177 1121
* 4.429 1118
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1118
# NUMBER OF BRANCHES: 558363
# END TIME: 30.17
## Solution: 
30
0 0
14 243
25 253
27 267
3 297
15 313
28 332
2 350
26 379
30 399
19 420
13 449
23 469
4 490
11 511
6 573
8 595
22 617
17 661
20 728
24 801
5 822
18 835
10 848
12 874
29 889
1 910
9 948
7 978
21 989
16 1026
# BEST TD SOLUTION: 1118
