# EXTRACTION TIME: 0.18
* 0.001 1292
* 0.002 1285
* 0.003 1278
* 0.004 1247
* 0.005 1243
* 0.012 1226
* 0.02 1220
* 0.057 1219
* 0.062 1218
* 0.067 1208
* 0.071 1206
* 0.074 1205
* 0.086 1184
* 0.11 1183
* 0.158 1177
* 0.172 1167
* 0.178 1166
* 0.197 1164
* 0.202 1153
* 0.286 1145
* 0.309 1144
* 0.398 1138
* 5.485 1137
* 5.654 1131
* 5.765 1130
* 23.176 1127
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1127
# NUMBER OF BRANCHES: 696041
# END TIME: 30.183
## Solution: 
30
0 0
6 259
25 276
22 304
18 341
30 364
23 398
8 418
28 438
3 458
26 481
5 502
2 525
21 557
7 587
24 604
16 621
17 679
1 697
29 724
11 767
15 805
19 835
12 868
27 890
20 915
13 968
4 990
10 1012
14 1029
9 1037
# BEST TD SOLUTION: 1127
