# EXTRACTION TIME: 0.282
* 0.004 1019
* 0.02 964
* 0.027 962
* 0.132 959
* 0.142 952
* 0.15 935
* 0.158 912
* 0.183 906
* 0.194 905
* 0.247 903
* 0.251 902
* 0.328 900
* 0.33 899
* 0.369 896
* 0.393 895
* 0.446 893
* 0.513 886
* 0.672 883
* 0.678 882
* 0.715 879
* 0.818 878
* 0.846 873
* 0.905 872
* 1.46 870
* 1.517 866
* 1.615 865
* 4.164 861
* 4.217 858
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 858
# NUMBER OF BRANCHES: 628261
# END TIME: 30.287
## Solution: 
35
0 0
35 32
27 62
4 88
10 117
16 145
3 161
22 174
33 197
26 225
2 259
5 287
7 317
1 365
12 395
32 420
25 443
19 460
14 480
30 502
23 515
15 531
13 565
18 584
28 603
24 634
17 646
34 662
21 678
29 704
6 727
8 745
31 784
20 792
11 807
9 841
# BEST TD SOLUTION: 858
