# EXTRACTION TIME: 0.178
* 0.002 1236
* 0.012 1160
* 0.017 1154
* 0.618 1152
* 0.659 1150
* 0.665 1147
* 4.551 1137
* 8.165 1136
* 8.185 1134
* 12.179 1130
* 12.191 1122
* 15.416 1119
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1119
# NUMBER OF BRANCHES: 464339
# END TIME: 30.183
## Solution: 
30
0 0
14 190
28 268
29 280
5 293
20 320
3 352
16 386
7 414
11 454
25 486
6 508
21 540
27 572
17 590
23 615
2 651
22 679
4 733
18 776
30 789
13 814
8 833
24 851
19 879
15 909
10 931
1 948
9 969
26 993
12 1006
# BEST TD SOLUTION: 1119
