# EXTRACTION TIME: 0.106
* 0.002 1112
* 0.008 1064
* 0.012 1008
* 0.018 1004
* 0.049 983
* 0.067 971
* 0.135 967
* 0.146 956
* 0.15 948
* 0.158 945
* 0.173 935
* 0.183 919
* 0.189 911
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 911
# NUMBER OF BRANCHES: 437047
# END TIME: 30.11
## Solution: 
25
0 0
2 211
7 230
19 249
14 264
25 290
11 312
20 342
8 380
5 403
22 443
3 464
9 492
17 518
4 544
21 560
12 582
23 598
10 618
6 637
1 658
18 676
13 713
16 733
15 759
24 810
# BEST TD SOLUTION: 911
