# EXTRACTION TIME: 0.376
* 0.004 1918
* 0.008 1915
* 0.017 1864
* 0.054 1860
* 0.282 1783
* 0.295 1768
* 0.308 1719
* 0.313 1697
* 0.321 1678
* 0.475 1670
* 0.496 1660
* 0.501 1659
* 0.517 1656
* 0.519 1639
* 0.528 1631
* 1.676 1630
* 1.766 1626
* 1.826 1619
* 1.869 1606
* 1.921 1604
* 1.996 1603
* 2.2 1600
* 2.205 1593
* 7.557 1557
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1557
# NUMBER OF BRANCHES: 495775
# END TIME: 30.388
## Solution: 
40
0 0
25 183
13 254
2 293
30 312
31 333
37 353
6 391
14 413
4 432
38 454
21 485
24 515
17 535
9 555
28 581
34 610
33 633
26 655
10 693
7 713
19 747
15 785
8 804
35 889
20 929
12 997
29 1006
23 1045
32 1057
1 1074
36 1110
16 1136
5 1152
18 1206
11 1317
27 1390
40 1418
3 1430
22 1441
39 1450
# BEST TD SOLUTION: 1557
