# EXTRACTION TIME: 0.36
* 0.002 1529
* 0.012 1481
* 0.016 1477
* 0.02 1468
* 0.024 1453
* 0.067 1450
* 0.069 1449
* 0.142 1448
* 0.144 1442
* 0.175 1433
* 0.221 1416
* 0.236 1415
* 0.24 1412
* 0.312 1410
* 0.432 1407
* 0.598 1404
* 6.579 1403
* 7.269 1400
* 7.306 1396
* 7.411 1392
* 7.585 1389
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1389
# NUMBER OF BRANCHES: 604943
# END TIME: 30.371
## Solution: 
35
0 0
12 31
22 57
14 86
2 117
7 153
34 180
5 208
30 277
19 334
35 453
11 498
3 524
24 587
26 638
13 702
1 744
9 771
31 837
18 883
15 900
27 930
8 938
33 979
21 1040
10 1074
23 1105
16 1125
28 1194
4 1224
6 1255
20 1322
29 1340
32 1356
25 1367
17 1378
# BEST TD SOLUTION: 1389
