# EXTRACTION TIME: 0.093
* 0 1081
* 0 1073
* 0.031 1067
* 0.047 1063
* 0.063 1053
* 0.063 1052
* 0.109 1049
* 0.109 1042
* 0.453 1036
* 0.484 1031
* 0.531 1029
* 2.449 1028
* 3.042 1026
* 5.554 1023
* 5.554 1021
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1021
# NUMBER OF BRANCHES: 8272820
# END TIME: 346.733
## Solution: 
20
0 0
7 365
2 390
5 466
15 518
1 563
9 594
19 622
12 656
11 675
16 695
18 720
14 737
3 755
4 772
20 804
6 818
10 848
13 891
8 909
17 939
# BEST TD SOLUTION: 1021
