# EXTRACTION TIME: 0.286
* 0.005 1553
* 0.008 1551
* 0.01 1529
* 0.011 1527
* 0.015 1498
* 0.019 1496
* 0.184 1475
* 0.188 1465
* 0.194 1464
* 0.203 1451
* 0.222 1439
* 0.229 1433
* 0.342 1430
* 0.351 1426
* 0.442 1423
* 1.346 1422
* 1.348 1408
* 1.37 1405
* 1.375 1393
* 1.378 1385
* 5.633 1382
* 26.307 1377
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1377
# NUMBER OF BRANCHES: 678785
# END TIME: 30.297
## Solution: 
35
0 0
35 42
27 70
15 102
7 128
11 157
5 190
4 232
8 243
2 260
20 303
13 338
30 368
22 425
18 461
24 499
14 537
16 608
34 663
10 700
12 729
29 783
1 833
6 859
31 901
33 919
3 976
17 1003
26 1049
19 1080
9 1143
21 1208
23 1227
28 1273
32 1328
25 1360
# BEST TD SOLUTION: 1377
