# EXTRACTION TIME: 0.219
* 0.002 1143
* 0.012 1142
* 0.015 1126
* 0.019 1115
* 0.241 1110
* 0.242 1101
* 0.26 1085
* 0.273 1075
* 0.315 1070
* 0.409 1059
* 0.441 1058
* 0.453 1048
* 0.479 1045
* 1.026 1042
* 10.651 1036
* 14.652 1034
* 14.67 1028
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1028
# NUMBER OF BRANCHES: 334488
# END TIME: 30.222
## Solution: 
30
0 0
6 259
4 271
13 282
3 327
28 347
8 367
23 387
5 412
26 433
29 469
1 495
17 543
16 566
24 601
21 625
7 647
11 658
2 680
15 701
18 722
30 740
19 758
12 783
27 799
20 818
25 847
22 869
10 905
14 922
9 930
# BEST TD SOLUTION: 1028
