# EXTRACTION TIME: 0.266
* 0.003 966
* 0.006 965
* 0.017 938
* 0.023 937
* 0.164 935
* 0.192 934
* 0.225 933
* 0.236 922
* 0.261 907
* 0.79 905
* 0.792 904
* 0.831 895
* 3.828 889
* 4.995 887
* 5.225 885
* 6.793 884
* 10.318 882
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 882
# NUMBER OF BRANCHES: 606005
# END TIME: 30.272
## Solution: 
35
0 0
29 31
12 54
5 85
24 118
20 161
25 194
9 247
1 275
14 313
3 338
28 366
16 393
30 429
34 449
21 474
22 496
4 515
7 532
32 554
2 571
15 589
27 612
19 632
10 660
18 694
33 703
6 722
11 738
23 751
13 776
17 794
8 812
26 833
35 850
31 870
# BEST TD SOLUTION: 882
