# EXTRACTION TIME: 0.109
* 0.002 1331
* 0.004 1324
* 0.012 1219
* 0.142 1212
* 0.145 1207
* 0.189 1194
* 0.192 1190
* 0.193 1189
* 0.212 1175
* 0.22 1152
* 0.226 1151
* 0.246 1150
* 0.272 1149
* 0.274 1139
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1139
# NUMBER OF BRANCHES: 254901
# END TIME: 17.297
## Solution: 
25
0 0
24 233
23 273
13 335
22 416
17 430
9 463
18 546
16 571
20 613
6 648
21 665
10 690
8 729
12 770
3 812
2 850
4 893
1 933
25 957
5 979
11 996
19 1013
15 1032
7 1049
14 1057
# BEST TD SOLUTION: 1139
