# EXTRACTION TIME: 0.287
* 0.002 1428
* 0.004 1407
* 0.022 1401
* 0.057 1395
* 0.063 1349
* 0.069 1303
* 0.081 1296
* 0.104 1295
* 0.121 1293
* 0.146 1290
* 0.179 1274
* 0.184 1267
* 0.207 1263
* 3.388 1262
* 3.461 1254
* 3.473 1242
* 4.199 1241
* 4.274 1239
* 4.618 1238
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1238
# NUMBER OF BRANCHES: 295798
# END TIME: 30.292
## Solution: 
30
0 0
8 191
15 242
25 288
20 381
2 410
11 441
30 483
29 515
13 568
21 621
9 657
26 675
7 691
6 710
22 728
27 775
18 817
5 865
3 890
12 942
1 969
24 979
17 998
14 1017
23 1044
4 1074
16 1098
19 1112
28 1128
10 1151
# BEST TD SOLUTION: 1238
