# EXTRACTION TIME: 0.113
* 0.003 1150
* 0.014 1040
* 0.02 1024
* 0.025 1006
* 0.03 983
* 0.073 975
* 0.078 973
* 0.081 969
* 0.103 961
* 4.481 953
* 4.561 951
* 8.445 950
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 950
# NUMBER OF BRANCHES: 871429
# END TIME: 30.115
## Solution: 
25
0 0
5 258
17 280
23 312
22 332
9 375
19 396
7 424
21 451
3 477
11 498
2 517
10 540
25 559
16 580
18 622
8 640
6 659
14 689
20 705
4 732
24 754
12 773
13 797
15 825
1 845
# BEST TD SOLUTION: 950
