# EXTRACTION TIME: 0.25
* 0.003 962
* 0.015 911
* 0.182 910
* 0.226 904
* 0.251 890
* 0.303 887
* 0.315 882
* 0.319 881
* 0.367 880
* 0.455 878
* 4.086 877
* 5.386 874
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 874
# NUMBER OF BRANCHES: 757414
# END TIME: 30.257
## Solution: 
35
0 0
33 24
12 44
6 72
13 100
15 134
27 155
20 184
23 205
26 224
21 235
32 260
4 280
30 303
17 325
22 347
5 368
16 397
14 423
28 447
29 474
18 494
35 522
1 544
24 565
10 588
9 597
19 613
7 637
25 668
11 697
34 721
3 756
31 815
8 831
2 852
# BEST TD SOLUTION: 874
