# EXTRACTION TIME: 0.364
* 0.003 1640
* 0.01 1639
* 0.018 1638
* 0.023 1637
* 0.03 1636
* 0.035 1635
* 0.114 1591
* 0.137 1583
* 0.141 1560
* 0.145 1544
* 0.148 1538
* 0.161 1537
* 0.174 1536
* 0.192 1527
* 0.211 1521
* 0.248 1520
* 0.319 1509
* 0.384 1506
* 0.466 1491
* 1.52 1477
* 1.533 1475
* 6.044 1471
* 6.727 1467
* 12.542 1466
* 13.698 1465
* 14.091 1464
* 14.412 1463
* 19.671 1461
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1461
# NUMBER OF BRANCHES: 508626
# END TIME: 30.377
## Solution: 
40
0 0
34 216
27 244
17 302
4 333
31 360
35 396
15 429
3 452
32 481
26 504
30 526
19 549
13 569
12 594
38 611
2 657
40 678
8 700
5 745
23 770
33 796
6 840
20 903
24 937
18 958
37 997
9 1066
7 1085
14 1124
22 1146
39 1160
1 1186
36 1231
29 1267
25 1292
11 1313
10 1324
21 1334
16 1353
28 1372
# BEST TD SOLUTION: 1461
