# EXTRACTION TIME: 0.204
* 0.004 938
* 0.006 931
* 0.011 907
* 0.063 906
* 0.139 902
* 0.497 897
* 0.515 890
* 0.611 889
* 0.621 888
* 4.235 887
* 6.008 885
* 6.789 881
* 6.906 877
* 7.338 869
* 8.597 865
* 13.558 862
* 22.833 857
* 23.118 856
* 24.593 855
* 24.859 854
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 854
# NUMBER OF BRANCHES: 570443
# END TIME: 30.21
## Solution: 
35
0 0
22 22
25 45
16 69
20 102
13 124
17 148
5 167
32 195
28 222
8 261
14 300
33 329
31 345
10 376
19 407
18 429
4 448
9 468
27 486
29 512
15 537
7 554
21 578
1 602
11 620
24 638
23 655
35 666
26 694
34 741
2 764
3 782
12 810
30 827
6 838
# BEST TD SOLUTION: 854
