# EXTRACTION TIME: 0.269
* 0.002 968
* 0.005 963
* 0.006 909
* 0.024 887
* 0.116 863
* 0.167 861
* 0.209 858
* 0.228 853
* 0.24 851
* 0.279 847
* 0.295 845
* 3.607 843
* 3.62 841
* 6.199 836
* 9.252 834
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 834
# NUMBER OF BRANCHES: 683761
# END TIME: 30.274
## Solution: 
35
0 0
21 25
34 51
35 77
31 101
1 126
4 152
17 178
11 209
9 243
22 300
15 321
27 339
5 369
32 392
20 416
33 438
26 459
18 478
29 498
24 515
2 535
30 551
25 570
3 614
12 632
8 640
6 653
16 679
7 703
10 726
13 745
19 771
23 792
14 804
28 822
# BEST TD SOLUTION: 834
