# EXTRACTION TIME: 0.504
* 0.004 1574
* 0.006 1571
* 0.019 1505
* 0.035 1487
* 0.156 1464
* 0.164 1458
* 0.181 1457
* 0.238 1448
* 0.252 1441
* 0.282 1439
* 0.286 1438
* 0.29 1436
* 0.312 1433
* 0.487 1425
* 0.517 1421
* 0.552 1418
* 0.599 1415
* 0.718 1412
* 0.751 1407
* 0.812 1399
* 0.891 1398
* 1.004 1394
* 1.085 1389
* 1.121 1380
* 1.216 1378
* 1.235 1376
* 1.444 1364
* 1.579 1362
* 11.216 1354
* 27.314 1353
* 27.496 1352
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1352
# NUMBER OF BRANCHES: 421952
# END TIME: 30.511
## Solution: 
40
0 0
9 251
16 294
26 332
21 410
37 425
12 437
3 448
31 460
30 484
36 516
22 543
10 582
34 620
14 660
40 690
27 709
7 725
23 754
8 774
1 793
33 822
19 843
28 877
29 916
6 995
4 1004
13 1023
2 1033
25 1041
15 1058
24 1080
20 1102
18 1123
32 1144
39 1163
17 1188
5 1207
11 1233
38 1254
35 1262
# BEST TD SOLUTION: 1352
