# EXTRACTION TIME: 0.131
* 0.002 1113
* 0.009 1062
* 0.013 1060
* 0.017 1051
* 0.039 1042
* 0.288 1027
* 0.291 1008
* 0.307 967
* 0.308 964
* 0.313 962
* 0.319 961
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 961
# NUMBER OF BRANCHES: 475548
# END TIME: 30.134
## Solution: 
25
0 0
1 243
10 260
16 295
7 323
12 345
24 366
4 405
6 439
13 478
19 498
15 544
23 561
17 592
8 601
25 622
21 631
9 648
11 680
2 693
14 742
22 777
3 802
5 835
20 843
18 860
# BEST TD SOLUTION: 961
