# EXTRACTION TIME: 0.243
* 0.002 1192
* 0.004 1187
* 0.005 1185
* 0.007 1184
* 0.01 1182
* 0.059 1181
* 0.061 1172
* 0.072 1155
* 0.073 1153
* 0.084 1130
* 0.093 1110
* 0.096 1109
* 0.113 1096
* 0.115 1094
* 0.118 1092
* 0.142 1087
* 0.153 1078
* 0.176 1060
* 0.185 1031
* 0.225 1024
* 0.257 1023
* 0.311 1020
* 0.374 1018
* 0.414 1017
* 0.427 1013
* 0.489 1006
* 0.522 1003
* 0.603 996
* 0.611 995
* 0.681 992
* 0.726 987
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 987
# NUMBER OF BRANCHES: 572122
# END TIME: 30.249
## Solution: 
35
0 0
30 46
12 69
7 89
9 106
6 164
1 205
18 243
15 284
34 305
23 328
24 359
28 394
11 435
25 457
19 495
26 517
20 547
5 566
8 603
35 632
4 641
17 654
3 685
29 709
32 750
31 759
2 770
14 784
13 815
16 836
27 888
21 900
22 921
10 948
33 964
# BEST TD SOLUTION: 987
