# EXTRACTION TIME: 0.062
* 0 1358
* 0 1260
* 0 1107
* 0.031 1098
* 0.094 1035
* 0.109 1032
* 0.218 1028
* 0.218 1019
* 0.218 1013
* 0.234 1004
* 0.234 997
* 2.184 994
* 2.184 993
* 2.184 992
* 3.089 990
* 3.167 989
* 3.198 986
* 3.245 980
* 5.086 978
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 978
# NUMBER OF BRANCHES: 185375
# END TIME: 8.065
## Solution: 
20
0 0
11 204
8 250
13 275
2 285
5 296
7 318
19 363
3 392
17 415
6 459
16 505
10 550
15 582
14 623
20 741
12 758
4 784
18 842
9 879
1 898
# BEST TD SOLUTION: 978
