# EXTRACTION TIME: 0.247
* 0.003 1329
* 0.005 1310
* 0.019 1301
* 0.025 1291
* 0.048 1290
* 0.079 1285
* 0.096 1256
* 0.135 1251
* 0.141 1223
* 0.146 1208
* 0.197 1188
* 0.225 1176
* 0.243 1137
* 0.245 1130
* 0.276 1123
* 0.293 1119
* 0.306 1116
* 1.049 1108
* 4.705 1105
* 4.96 1097
* 5.006 1096
* 5.108 1091
* 5.171 1089
* 6.294 1088
* 6.347 1082
* 6.413 1081
* 12.85 1074
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1074
# NUMBER OF BRANCHES: 668910
# END TIME: 30.258
## Solution: 
35
0 0
16 31
24 56
29 84
7 121
22 158
2 184
5 195
13 215
1 239
35 294
11 356
8 403
9 431
30 471
25 509
31 564
3 574
34 597
17 616
21 635
19 661
26 688
6 710
28 734
10 771
12 789
33 797
4 818
18 868
27 880
20 897
15 920
14 961
23 1032
32 1051
# BEST TD SOLUTION: 1074
