# EXTRACTION TIME: 0.231
* 0.003 1294
* 0.004 1195
* 0.011 1114
* 0.049 1113
* 0.077 1109
* 0.157 1099
* 0.177 1095
* 0.207 1094
* 0.269 1093
* 0.348 1087
* 0.487 1086
* 0.5 1085
* 0.549 1084
* 4.432 1081
* 7.498 1063
* 7.514 1062
* 7.53 1061
* 7.613 1060
* 16.064 1055
* 18.878 1054
* 19.328 1048
* 20.385 1042
* 20.395 1041
* 24.753 1039
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1039
# NUMBER OF BRANCHES: 687609
# END TIME: 30.241
## Solution: 
35
0 0
30 30
26 51
4 80
7 131
22 182
12 213
3 246
35 274
17 289
14 314
27 339
23 378
15 405
20 424
29 468
8 503
19 528
32 551
34 592
6 695
10 748
31 766
11 783
9 812
2 830
13 850
25 870
1 879
28 894
21 905
24 922
33 947
16 973
5 991
18 1010
# BEST TD SOLUTION: 1039
