# EXTRACTION TIME: 0.105
* 0.002 1300
* 0.008 1264
* 0.031 1250
* 0.037 1228
* 0.044 1225
* 0.19 1215
* 0.199 1191
* 0.202 1185
* 0.215 1172
* 0.221 1170
* 0.227 1169
* 0.232 1168
* 0.245 1158
* 0.246 1149
* 0.256 1148
* 0.258 1108
* 0.26 1106
* 0.565 1102
* 1.761 1084
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1084
# NUMBER OF BRANCHES: 810407
# END TIME: 30.109
## Solution: 
25
0 0
12 217
6 254
3 276
16 296
11 322
22 358
1 380
21 406
2 441
24 478
7 504
15 543
13 566
18 609
19 650
4 669
9 722
20 788
14 833
8 848
25 864
10 893
23 927
17 968
5 1005
# BEST TD SOLUTION: 1084
