# EXTRACTION TIME: 0.237
* 0.002 1614
* 0.003 1313
* 0.012 1218
* 0.03 1217
* 0.039 1174
* 0.067 1169
* 0.105 1167
* 0.124 1165
* 0.129 1158
* 0.137 1157
* 0.147 1153
* 0.241 1144
* 0.287 1130
* 0.304 1127
* 2.733 1117
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1117
# NUMBER OF BRANCHES: 358290
# END TIME: 30.241
## Solution: 
30
0 0
29 210
6 241
23 281
16 314
4 355
10 435
8 452
18 480
19 498
25 516
17 545
12 579
24 615
28 658
7 678
15 711
30 738
11 755
26 787
13 818
14 838
3 871
9 900
20 908
5 918
2 937
1 956
27 974
22 994
21 1027
# BEST TD SOLUTION: 1117
