# EXTRACTION TIME: 0.429
* 0.005 1756
* 0.022 1646
* 0.03 1610
* 0.131 1589
* 0.137 1586
* 0.143 1579
* 0.187 1576
* 0.21 1566
* 0.22 1562
* 0.332 1559
* 0.442 1552
* 0.448 1549
* 0.457 1543
* 0.479 1539
* 0.489 1529
* 0.495 1524
* 0.513 1518
* 0.532 1517
* 0.604 1514
* 0.705 1485
* 0.718 1452
* 0.815 1451
* 0.893 1450
* 6.415 1448
* 6.497 1445
* 10.69 1444
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1444
# NUMBER OF BRANCHES: 496408
# END TIME: 30.438
## Solution: 
40
0 0
23 224
28 355
18 365
7 380
22 419
5 447
27 479
20 514
14 552
29 581
9 605
19 647
13 674
31 713
26 743
35 764
10 787
24 804
1 822
4 845
12 864
37 883
33 923
15 952
8 970
3 994
25 1004
16 1014
34 1035
11 1054
36 1062
2 1093
39 1177
38 1213
21 1235
30 1246
6 1275
32 1291
17 1333
40 1351
# BEST TD SOLUTION: 1444
