# EXTRACTION TIME: 0.047
* 0.015 1033
* 0.031 909
* 0.155 896
* 0.171 892
* 0.171 858
* 2.495 854
* 2.573 851
* 3.119 850
* 3.946 849
* 3.993 848
* 4.149 845
* 4.211 844
* 5.99 843
* 9.453 840
* 9.609 838
* 9.609 836
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 836
# NUMBER OF BRANCHES: 285586
# END TIME: 14.18
## Solution: 
20
0 0
19 258
2 278
14 299
4 330
13 366
11 391
16 417
1 440
15 458
5 489
7 514
3 524
10 568
9 585
6 602
12 648
20 666
17 688
8 716
18 738
# BEST TD SOLUTION: 836
