# EXTRACTION TIME: 0.098
* 0.002 1282
* 0.003 1279
* 0.012 1235
* 0.018 1232
* 0.034 1211
* 0.083 1209
* 0.148 1204
* 0.253 1186
* 0.266 1062
* 0.298 1052
* 19.236 1050
* 19.237 1049
* 19.25 1047
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1047
# NUMBER OF BRANCHES: 461818
# END TIME: 30.1
## Solution: 
25
0 0
4 237
20 267
7 291
22 326
1 368
12 393
2 443
9 469
5 527
16 566
11 577
25 630
23 721
10 733
6 745
18 759
21 778
15 805
19 831
14 856
17 892
24 923
3 931
8 949
13 957
# BEST TD SOLUTION: 1047
