# EXTRACTION TIME: 0.15
* 0.003 1658
* 0.013 1554
* 0.02 1546
* 0.028 1532
* 0.035 1506
* 0.077 1496
* 0.082 1495
* 0.095 1461
* 0.101 1406
* 0.107 1402
* 0.108 1401
* 0.112 1389
* 0.121 1388
* 0.123 1380
* 0.127 1368
* 0.13 1365
* 0.137 1363
* 0.141 1360
* 0.168 1343
* 0.179 1342
* 0.245 1331
* 0.318 1328
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1328
# NUMBER OF BRANCHES: 498510
# END TIME: 30.153
## Solution: 
25
0 0
6 203
7 272
12 349
16 393
10 424
3 476
14 491
21 528
22 570
5 606
25 658
18 679
15 709
24 735
13 768
2 801
19 899
9 929
4 1040
23 1051
1 1070
8 1099
17 1138
20 1197
11 1255
# BEST TD SOLUTION: 1328
