# EXTRACTION TIME: 0.3
* 0.004 997
* 0.02 993
* 0.2 986
* 0.213 964
* 0.275 959
* 0.301 956
* 4.437 946
* 4.454 941
* 4.482 937
* 4.512 928
* 4.559 922
* 4.638 918
* 4.659 905
* 4.718 899
* 4.766 895
* 4.8 880
* 4.817 876
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 876
# NUMBER OF BRANCHES: 471838
# END TIME: 30.306
## Solution: 
35
0 0
19 21
28 56
18 93
35 123
12 151
1 193
30 238
7 253
3 280
25 313
13 334
24 354
16 381
34 424
9 442
22 474
20 495
32 511
11 529
8 552
31 595
26 609
15 640
17 660
6 676
27 699
14 722
4 734
5 747
21 765
29 780
10 797
23 818
33 836
2 853
# BEST TD SOLUTION: 876
