# EXTRACTION TIME: 0.219
* 0.002 1401
* 0.003 1397
* 0.011 1391
* 0.016 1381
* 0.02 1378
* 0.139 1365
* 0.146 1357
* 0.147 1323
* 0.159 1320
* 0.202 1318
* 0.211 1308
* 0.22 1293
* 0.224 1288
* 0.739 1287
* 0.757 1286
* 2.933 1282
* 4.051 1261
* 4.063 1260
* 4.074 1259
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1259
# NUMBER OF BRANCHES: 692994
# END TIME: 30.224
## Solution: 
30
0 0
29 231
12 318
2 345
10 447
21 464
18 491
4 516
1 562
15 590
11 606
13 634
8 665
16 690
23 706
25 729
20 746
28 774
22 809
30 855
19 915
5 961
24 1016
27 1040
3 1067
9 1087
26 1115
17 1135
14 1153
6 1178
7 1192
# BEST TD SOLUTION: 1259
