# EXTRACTION TIME: 0.505
* 0.004 1750
* 0.008 1749
* 0.012 1747
* 0.019 1746
* 0.096 1741
* 0.1 1740
* 0.107 1698
* 0.115 1659
* 0.126 1650
* 0.183 1634
* 0.212 1631
* 0.272 1617
* 0.305 1616
* 0.501 1609
* 0.628 1608
* 8.252 1604
* 8.307 1603
* 9.414 1599
* 9.444 1598
* 9.969 1596
* 10.943 1593
* 16.172 1581
* 16.474 1580
* 16.5 1569
* 16.942 1568
* 17.136 1567
* 18.05 1565
* 18.226 1563
* 20.62 1559
* 20.622 1553
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1553
# NUMBER OF BRANCHES: 424880
# END TIME: 30.516
## Solution: 
40
0 0
27 290
34 327
25 383
29 417
17 447
4 488
36 514
5 551
23 584
2 615
40 643
35 681
30 728
19 758
13 785
12 809
38 821
15 846
3 866
32 891
26 911
22 940
39 954
7 971
9 990
14 1011
37 1049
24 1122
20 1156
18 1179
1 1194
33 1217
6 1261
8 1311
31 1367
11 1405
10 1416
21 1426
16 1445
28 1464
# BEST TD SOLUTION: 1553
