# EXTRACTION TIME: 0.334
* 0.003 1030
* 0.006 1026
* 0.009 1021
* 0.041 1016
* 0.084 1015
* 0.148 1008
* 0.28 997
* 0.297 996
* 0.302 948
* 0.309 947
* 0.329 933
* 0.377 928
* 0.407 926
* 0.438 917
* 0.512 913
* 0.597 901
* 0.639 888
* 0.718 886
* 4.022 884
* 4.098 883
* 4.118 882
* 4.667 881
* 4.678 880
* 5.65 879
* 9.328 878
* 9.554 875
* 10.019 874
* 10.09 870
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 870
# NUMBER OF BRANCHES: 604312
# END TIME: 30.339
## Solution: 
35
0 0
28 31
33 68
10 103
7 142
29 190
24 219
2 253
30 281
25 307
3 383
12 407
8 415
6 428
16 458
17 480
4 499
1 518
31 536
35 554
11 575
13 596
19 625
27 669
5 691
32 708
15 724
22 740
9 757
21 777
34 792
20 807
23 819
14 831
18 845
26 857
# BEST TD SOLUTION: 870
