# EXTRACTION TIME: 0.141
* 0.002 1554
* 0.004 1540
* 0.014 1515
* 0.025 1502
* 0.034 1479
* 0.038 1455
* 0.042 1438
* 0.061 1437
* 0.08 1427
* 0.119 1406
* 0.125 1390
* 0.587 1389
* 0.68 1387
* 0.71 1386
* 0.741 1383
* 0.763 1374
* 0.764 1364
* 0.767 1356
* 0.79 1353
* 3.926 1348
* 4.009 1342
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1342
# NUMBER OF BRANCHES: 465529
# END TIME: 30.146
## Solution: 
25
0 0
22 189
13 400
11 421
7 468
23 505
16 541
5 570
14 610
25 632
3 660
12 703
6 802
4 849
2 879
10 917
19 985
24 1008
8 1029
15 1053
21 1105
1 1154
18 1183
9 1203
20 1225
17 1260
# BEST TD SOLUTION: 1342
