# EXTRACTION TIME: 0.544
* 0.004 2018
* 0.025 1915
* 0.034 1895
* 0.081 1862
* 0.203 1857
* 0.307 1853
* 0.344 1850
* 0.411 1847
* 0.415 1826
* 0.431 1814
* 0.468 1809
* 0.489 1808
* 0.5 1807
* 0.529 1802
* 0.544 1786
* 0.606 1785
* 0.678 1783
* 0.698 1779
* 0.741 1773
* 0.788 1770
* 0.793 1762
* 0.82 1758
* 0.87 1753
* 0.883 1745
* 0.925 1744
* 7.924 1736
* 8.044 1735
* 10.17 1730
* 10.178 1723
* 10.279 1721
* 10.619 1720
* 10.727 1719
* 11.082 1718
* 11.084 1716
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1716
# NUMBER OF BRANCHES: 431025
# END TIME: 30.558
## Solution: 
40
0 0
13 221
28 315
24 336
25 353
22 370
36 407
35 452
19 482
40 510
38 546
2 630
8 714
5 797
20 823
30 850
17 938
3 955
7 979
1 1004
15 1032
34 1059
26 1074
31 1118
6 1139
14 1158
9 1174
23 1225
37 1290
18 1334
10 1372
21 1397
27 1458
12 1484
4 1533
11 1565
29 1586
33 1605
16 1616
32 1630
39 1649
# BEST TD SOLUTION: 1716
