# EXTRACTION TIME: 0.341
* 0.002 1593
* 0.004 1591
* 0.007 1569
* 0.009 1567
* 0.013 1541
* 0.017 1534
* 0.056 1530
* 0.068 1524
* 0.069 1521
* 0.072 1513
* 0.086 1503
* 0.088 1497
* 0.102 1484
* 0.116 1482
* 0.181 1480
* 0.183 1477
* 0.28 1470
* 0.374 1464
* 1.388 1463
* 1.429 1458
* 1.643 1455
* 9.285 1452
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1452
# NUMBER OF BRANCHES: 583502
# END TIME: 30.353
## Solution: 
35
0 0
25 31
15 79
7 106
11 137
5 173
4 217
8 228
2 245
20 291
13 326
30 356
22 416
18 454
24 495
14 533
16 604
34 663
10 702
12 733
29 790
1 843
6 871
31 916
33 934
27 977
35 997
32 1033
21 1101
23 1121
28 1167
9 1248
19 1314
26 1346
17 1386
3 1425
# BEST TD SOLUTION: 1452
