# EXTRACTION TIME: 0.417
* 0.003 1694
* 0.006 1693
* 0.092 1684
* 0.111 1657
* 0.116 1652
* 0.151 1630
* 0.171 1623
* 0.184 1622
* 0.24 1621
* 0.305 1610
* 0.365 1589
* 0.442 1572
* 0.458 1558
* 0.481 1502
* 5.51 1501
* 5.53 1492
* 5.598 1491
* 6.272 1486
* 6.41 1484
* 12.023 1483
* 13.016 1482
* 16.15 1480
* 16.157 1464
* 16.88 1460
* 16.94 1453
* 18.515 1450
* 18.537 1449
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1449
# NUMBER OF BRANCHES: 503271
# END TIME: 30.43
## Solution: 
40
0 0
34 216
27 244
17 302
4 333
36 359
5 396
8 441
40 463
2 484
23 507
33 534
6 585
35 645
30 681
19 704
13 724
12 749
38 766
15 795
3 817
32 845
26 868
22 901
39 915
7 932
9 953
14 977
37 1015
24 1097
20 1135
18 1161
1 1176
31 1219
29 1255
25 1280
11 1301
10 1312
21 1322
16 1341
28 1360
# BEST TD SOLUTION: 1449
