# EXTRACTION TIME: 0.436
* 0.002 1445
* 0.006 1441
* 0.01 1423
* 0.114 1421
* 0.132 1419
* 0.139 1405
* 0.156 1402
* 0.191 1397
* 0.226 1387
* 0.244 1385
* 0.25 1381
* 0.341 1380
* 0.343 1376
* 0.423 1373
* 0.449 1371
* 0.615 1370
* 0.643 1365
* 0.803 1363
* 0.811 1357
* 0.964 1353
* 7.227 1352
* 7.491 1350
* 10.597 1347
* 11.261 1346
* 11.287 1344
* 11.432 1342
* 13.987 1338
* 14.01 1336
* 15.999 1334
* 16.002 1332
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1332
# NUMBER OF BRANCHES: 423023
# END TIME: 30.443
## Solution: 
40
0 0
36 360
4 370
30 401
25 432
33 476
17 505
27 541
12 571
37 604
9 624
22 644
20 663
26 689
11 712
34 726
18 743
39 752
28 771
3 780
16 795
1 813
15 835
24 858
5 868
6 897
29 924
32 943
13 966
2 985
7 1006
40 1028
35 1064
8 1096
10 1135
38 1158
21 1174
14 1199
23 1227
19 1245
31 1265
# BEST TD SOLUTION: 1332
