# EXTRACTION TIME: 0.219
* 0.003 914
* 0.006 812
* 0.068 806
* 0.075 805
* 0.12 802
* 0.201 799
* 0.236 797
* 3.528 796
* 3.574 792
* 3.577 791
* 3.594 790
* 4.259 789
* 4.415 788
* 8.809 786
* 9.398 785
* 10.704 784
* 20.464 783
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 783
# NUMBER OF BRANCHES: 673689
# END TIME: 30.223
## Solution: 
35
0 0
28 22
31 51
35 71
34 92
21 113
9 135
11 162
17 187
4 208
1 229
10 252
7 280
16 309
6 341
3 371
12 394
8 402
25 422
30 461
2 469
24 488
29 504
18 523
13 539
19 563
27 600
5 619
32 636
15 652
22 668
14 689
23 706
20 723
33 744
26 764
# BEST TD SOLUTION: 783
