# EXTRACTION TIME: 0.156
* 0.003 1085
* 0.006 1073
* 0.009 1070
* 0.03 1047
* 0.041 1034
* 0.077 1031
* 0.256 1029
* 0.283 1025
* 2.386 1023
* 3.366 1021
* 4.042 1020
* 4.185 1018
* 4.733 1009
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1009
# NUMBER OF BRANCHES: 786916
# END TIME: 30.158
## Solution: 
30
0 0
25 237
30 250
3 273
14 303
18 325
13 346
7 366
26 394
28 423
27 458
15 501
1 520
23 550
20 557
5 575
22 594
10 616
2 632
6 648
17 665
29 680
11 696
9 722
21 752
24 779
4 796
12 812
16 829
19 853
8 914
# BEST TD SOLUTION: 1009
