# EXTRACTION TIME: 0.168
* 0.002 1292
* 0.003 1285
* 0.011 1132
* 0.032 1130
* 0.268 1129
* 0.326 1120
* 0.359 1114
* 0.361 1110
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1110
# NUMBER OF BRANCHES: 582075
# END TIME: 30.175
## Solution: 
30
0 0
29 227
28 240
18 260
5 272
22 293
27 314
30 334
6 356
14 391
4 418
24 442
3 474
10 504
12 528
9 592
2 648
26 677
25 707
21 717
23 731
11 757
15 787
13 817
17 856
8 897
7 910
16 944
1 976
20 987
19 1019
# BEST TD SOLUTION: 1110
