# EXTRACTION TIME: 0.112
* 0.001 1296
* 0.001 1273
* 0.009 1194
* 0.149 1193
* 0.176 1178
* 0.22 1173
* 0.269 1166
* 0.289 1163
* 0.305 1157
* 0.329 1153
* 0.371 1148
* 0.382 1145
* 0.389 1138
* 0.39 1137
* 0.419 1135
* 0.44 1133
* 0.47 1108
* 0.479 1106
* 2.17 1102
* 175.751 1101
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1101
# NUMBER OF BRANCHES: 16295448
# END TIME: 1162.51
## Solution: 
25
0 0
5 255
4 285
12 304
2 342
8 373
19 417
13 451
21 486
15 513
7 564
17 615
18 691
23 712
3 741
9 766
24 790
20 808
1 830
6 854
22 874
25 920
10 945
16 973
11 1007
14 1020
# BEST TD SOLUTION: 1101
