# EXTRACTION TIME: 0.175
* 0.002 1204
* 0.004 1197
* 0.012 1063
* 0.239 1062
* 0.241 1061
* 0.243 1052
* 2.438 1051
* 2.463 1050
* 2.735 1046
* 6.23 1045
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1045
# NUMBER OF BRANCHES: 800427
# END TIME: 30.179
## Solution: 
30
0 0
29 239
28 252
18 272
5 284
22 305
27 327
30 347
6 371
9 410
23 470
11 496
2 510
26 539
21 580
25 592
15 613
13 643
17 672
8 702
7 715
14 750
4 770
24 788
3 812
10 835
12 853
16 897
1 920
20 931
19 954
# BEST TD SOLUTION: 1045
