# EXTRACTION TIME: 0.106
* 0.002 1075
* 0.004 1072
* 0.012 1034
* 0.02 1027
* 0.027 1025
* 0.034 1015
* 0.041 1013
* 0.074 1004
* 0.192 984
* 0.203 982
* 0.209 960
* 0.225 958
* 3.834 944
* 3.865 942
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 942
# NUMBER OF BRANCHES: 427685
# END TIME: 30.109
## Solution: 
25
0 0
1 255
10 272
16 309
7 339
12 362
24 385
4 426
6 462
13 503
19 524
15 560
23 577
17 603
8 612
25 633
21 642
9 659
11 685
2 698
14 738
22 767
3 788
5 816
20 824
18 841
# BEST TD SOLUTION: 942
