# EXTRACTION TIME: 0.157
* 0.002 1526
* 0.011 1416
* 0.015 1373
* 0.02 1371
* 0.122 1364
* 0.129 1350
* 0.134 1345
* 0.14 1338
* 0.145 1330
* 0.175 1284
* 0.195 1275
* 0.198 1268
* 0.218 1260
* 0.23 1259
* 0.247 1221
* 0.255 1217
* 0.279 1211
* 0.305 1208
* 0.322 1206
* 0.323 1202
* 0.724 1201
* 0.738 1199
* 0.767 1195
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1195
# NUMBER OF BRANCHES: 431629
# END TIME: 30.16
## Solution: 
25
0 0
6 203
7 272
12 349
16 393
10 424
3 476
14 491
21 528
22 570
5 606
25 649
18 664
15 686
24 705
13 728
2 761
19 831
9 852
4 931
23 942
1 961
8 982
17 1010
20 1052
11 1095
# BEST TD SOLUTION: 1195
