# EXTRACTION TIME: 0.078
* 0 1178
* 0 1176
* 0 1033
* 0.015 1018
* 0.015 1010
* 0.046 1005
* 0.046 989
* 0.062 977
* 0.062 972
* 0.062 957
* 0.078 944
* 1.622 938
* 1.669 935
* 2.215 932
* 2.355 928
* 2.355 926
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 926
# NUMBER OF BRANCHES: 162292
# END TIME: 7.3
## Solution: 
20
0 0
2 215
18 254
11 278
6 307
1 340
15 411
10 436
7 495
13 537
19 566
12 598
17 625
16 644
4 662
8 693
14 734
9 762
3 772
20 802
5 837
# BEST TD SOLUTION: 926
