# EXTRACTION TIME: 0.181
* 0.003 1446
* 0.005 1438
* 0.007 1409
* 0.018 1395
* 0.047 1389
* 0.058 1335
* 0.064 1287
* 0.121 1279
* 0.154 1277
* 0.212 1267
* 0.305 1266
* 0.306 1265
* 0.319 1254
* 0.34 1234
* 0.428 1233
* 0.944 1226
* 0.958 1217
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1217
# NUMBER OF BRANCHES: 357099
# END TIME: 30.185
## Solution: 
30
0 0
8 185
15 234
25 278
20 369
2 397
11 427
30 467
29 499
13 551
21 602
9 643
26 661
7 677
6 695
22 713
27 759
18 801
5 848
3 873
12 924
1 951
24 961
17 980
14 999
23 1025
4 1055
16 1078
19 1092
28 1108
10 1130
# BEST TD SOLUTION: 1217
